GO.ID,Term,Annotated,Significant,Expected,Rank in p.value_classic,p.value_elim,p.value_classic,padj_BY_elim,genes
GO:0042127,regulation of cell population proliferation,1598,68,37.69,12,0.0109,1.1e-6,1,"ADA,ADAMTS1,ADM,APOD,AREG,AZGP1,BAMBI,BST2,CD248,CDCA7,CDKN1C,CLCF1,CORO1A,CTCF,CTSH,DHCR24,DUSP1,EGR1,ERRFI1,FBLN1,FBXO5,FGF18,FGFBP1,GATA2,HBEGF,ID1,ID2,IER5,IFITM1,IGFBP3,IGFBP5,IL6,ING2,ING4,JUN,KDR,KRT6A,LGALS3,LIF,MDK,NDRG4,NMB,NQO2,NR4A1,OSR2,PDGFB,PHLDA2,PIM1,PMP22,PRAME,PTGER2,PTN,RGCC,S1PR1,SERPINE2,SERPINF1,SERTAD1,SFN,SFTPD,SGK1,SPHK1,SPRY2,STAT1,TACSTD2,TNF,TNK1,TSPO,XBP1"
GO:0071385,cellular response to glucocorticoid stimulus,57,5,1.34,398,0.01092,0.01092,1,"EIF4EBP1,ERRFI1,FAM107A,SERPINF1,STC1"
GO:0043525,positive regulation of neuron apoptotic process,57,5,1.34,399,0.01092,0.01092,1,"DDIT3,JUN,MYBL2,NQO2,TNF"
GO:0042476,odontogenesis,128,8,3.02,401,0.01097,0.01097,1,"ADM,ALPL,CA2,ID3,KLK5,OSR2,SOSTDC1,SSUH2"
GO:0045598,regulation of fat cell differentiation,128,8,3.02,402,0.01097,0.01097,1,"DDIT3,GATA2,ID2,IL6,RORC,TNF,XBP1,ZC3H12A"
GO:0090280,positive regulation of calcium ion import,20,3,0.47,404,0.01102,0.01102,1,"LGALS3,PDGFB,STC1"
GO:0010829,negative regulation of glucose transmembrane transport,20,3,0.47,405,0.01102,0.01102,1,"FABP5,RSC1A1,TNF"
GO:0045019,negative regulation of nitric oxide biosynthetic process,20,3,0.47,406,0.01102,0.01102,1,"GLA,TSPO,ZC3H12A"
GO:1904406,negative regulation of nitric oxide metabolic process,20,3,0.47,407,0.01102,0.01102,1,"GLA,TSPO,ZC3H12A"
GO:0035455,response to interferon-alpha,20,3,0.47,408,0.01102,0.01102,1,"BST2,IFITM1,IFITM2"
GO:0032682,negative regulation of chemokine production,20,3,0.47,409,0.01102,0.01102,1,"APOD,EPHA2,IL6"
GO:0051900,regulation of mitochondrial depolarization,20,3,0.47,410,0.01102,0.01102,1,"IFI6,KDR,TSPO"
GO:0071897,DNA biosynthetic process,182,10,4.29,411,0.0113,0.0113,1,"DTL,DUSP1,ISG15,PDGFB,POLE4,RGCC,SPHK1,TK1,UBE2L6,WRAP53"
GO:0043534,blood vessel endothelial cell migration,164,12,3.87,106,0.01144,5.2e-4,1,"APOA1,EFNA1,EPHA2,FGF18,FGFBP1,GATA2,ID1,KDR,NR4A1,PDGFB,PLK2,RGCC"
GO:0048713,regulation of oligodendrocyte differentiation,38,4,0.9,416,0.01195,0.01195,1,"CXCR4,ID2,MDK,PTN"
GO:0030336,negative regulation of cell migration,300,14,7.08,420,0.01212,0.01212,1,"ADA,APOD,ARHGDIB,BST2,DUSP1,IFITM1,IGFBP3,IGFBP5,NDRG4,PTN,RGCC,SERPINF1,STC1,TACSTD2"
GO:0014910,regulation of smooth muscle cell migration,81,6,1.91,422,0.01219,0.01219,1,"ADAMTS1,IGFBP3,IGFBP5,MDK,NDRG4,PDGFB"
GO:0071384,cellular response to corticosteroid stimulus,59,5,1.39,425,0.01257,0.01257,1,"EIF4EBP1,ERRFI1,FAM107A,SERPINF1,STC1"
GO:0072111,cell proliferation involved in kidney development,21,3,0.5,426,0.01263,0.01263,1,"EGR1,PDGFB,STAT1"
GO:0051882,mitochondrial depolarization,21,3,0.5,427,0.01263,0.01263,1,"IFI6,KDR,TSPO"
GO:2000810,regulation of bicellular tight junction assembly,21,3,0.5,428,0.01263,0.01263,1,"EPHA2,SNAI1,TNF"
GO:0050728,negative regulation of inflammatory response,158,9,3.73,431,0.01275,0.01275,1,"ADA,APOA1,APOD,GPR17,MDK,PBK,SERPINF1,TNFAIP8L2,ZC3H12A"
GO:0001938,positive regulation of endothelial cell proliferation,106,7,2.5,432,0.01276,0.01276,1,"FGFBP1,GATA2,JUN,KDR,MDK,NR4A1,PDGFB"
GO:0090279,regulation of calcium ion import,39,4,0.92,438,0.01308,0.01308,1,"LGALS3,PDGFB,SLC30A1,STC1"
GO:0071470,cellular response to osmotic stress,39,4,0.92,439,0.01308,0.01308,1,"EFHD1,ERRFI1,SERPINB6,TSPO"
GO:0045766,positive regulation of angiogenesis,194,13,4.58,122,0.0131,7.2e-4,1,"ADM,CHI3L1,CTSH,CXCR4,FGF18,FGFBP1,GATA2,KDR,MDK,PLK2,SPHK1,XBP1,ZC3H12A"
GO:0007204,positive regulation of cytosolic calcium ion concentration,307,17,7.24,137,0.0134,0.00104,1,"ADM,ADRA1B,CCR1,CORO1A,CXCR4,CYSLTR1,DDIT3,GATA2,GPR17,GRM1,LPAR3,NMB,NMU,PTGER2,S1PR1,TAC4,TACR1"
GO:0007611,learning or memory,245,12,5.78,445,0.01374,0.01374,1,"ARC,EGR2,FOS,JUN,MDK,NDRG4,NQO2,PLK2,PTN,SERPINF1,SGK1,STRA6"
GO:0007568,aging,305,14,7.19,446,0.01383,0.01383,1,"ADA,ADM,APOD,CDKN1C,FBXO5,FOS,ID2,IGFBP5,ING2,JUN,PLK2,SERPINF1,TSPO,YPEL3"
GO:0008544,epidermis development,367,16,8.66,448,0.01395,0.01395,1,"CRABP2,DSC1,EPHA2,ERRFI1,FABP5,FLG,IGFBP5,KLK5,KRT18,KRT6A,SFN,SNAI1,SOSTDC1,TNF,TNFRSF19,TRADD"
GO:2000242,negative regulation of reproductive process,56,7,1.32,95,0.01395,3.3e-4,1,"ADA,ARHGDIB,DUSP1,FBXO5,LIF,SERPINF1,SNAI1"
GO:0048714,positive regulation of oligodendrocyte differentiation,22,3,0.52,453,0.01438,0.01438,1,"CXCR4,MDK,PTN"
GO:0045649,regulation of macrophage differentiation,22,3,0.52,454,0.01438,0.01438,1,"GATA2,ID2,LIF"
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,189,10,4.46,456,0.01441,0.01441,1,"AREG,CLCF1,EFNA1,GPRC5B,HBEGF,IL6,LIF,PARP9,PDGFB,TNF"
GO:0002683,negative regulation of immune system process,400,17,9.43,457,0.01444,0.01444,1,"ADA,APOA1,APOD,BST2,DUSP1,GATA2,GPR17,ID2,LGALS3,MAFB,MDK,MICB,SFTPD,TMEM176B,TNF,TNFAIP8L2,ZC3H12A"
GO:0062197,cellular response to chemical stress,340,15,8.02,459,0.01539,0.01539,1,"CPEB2,DDIT3,EFHD1,ERRFI1,FOS,GPX3,IL6,JUN,MELK,NUDT2,SERPINB6,SPHK1,TNF,TSPO,ZC3H12A"
GO:0006874,cellular calcium ion homeostasis,438,21,10.33,176,0.01564,0.00175,1,"ADM,ADRA1B,CCR1,CORO1A,CXCR4,CYSLTR1,DDIT3,GATA2,GPR17,GRM1,LPAR3,MCU,NMB,NMU,PTGER2,S1PR1,SLC24A3,SLC30A1,STC1,TAC4,TACR1"
GO:0001942,hair follicle development,86,6,2.03,462,0.01602,0.01602,1,"IGFBP5,SNAI1,SOSTDC1,TNF,TNFRSF19,TRADD"
GO:0007613,memory,111,7,2.62,463,0.01611,0.01611,1,"ARC,MDK,NQO2,PLK2,PTN,SERPINF1,SGK1"
GO:0072503,cellular divalent inorganic cation homeostasis,472,22,11.13,185,0.01621,0.00196,1,"ADM,ADRA1B,CCR1,CORO1A,CXCR4,CYSLTR1,DDIT3,GATA2,GPR17,GRM1,LPAR3,MCU,MT2A,NMB,NMU,PTGER2,S1PR1,SLC24A3,SLC30A1,STC1,TAC4,TACR1"
GO:0048729,tissue morphogenesis,657,27,15.5,243,0.01624,0.00378,1,"ADM,AREG,CA2,CTSH,CXCR4,EPHA2,FOLR1,HBEGF,IGFBP5,KRT6A,LIF,MDK,NDRG4,PRICKLE1,PSME2,RET,RSPO3,S1PR1,SNAI1,SOSTDC1,SPRY2,STAT1,STC1,TACSTD2,TMEM100,TNF,VIT"
GO:0002230,positive regulation of defense response to virus by host,23,3,0.54,465,0.01625,0.01625,1,"PARP9,STAT1,ZC3H12A"
GO:0046697,decidualization,23,3,0.54,466,0.01625,0.01625,1,"LIF,PTN,STC1"
GO:0010460,positive regulation of heart rate,23,3,0.54,467,0.01625,0.01625,1,"ADA,ADM,NMU"
GO:0098773,skin epidermis development,87,6,2.05,473,0.01688,0.01688,1,"IGFBP5,SNAI1,SOSTDC1,TNF,TNFRSF19,TRADD"
GO:0014909,smooth muscle cell migration,87,6,2.05,474,0.01688,0.01688,1,"ADAMTS1,IGFBP3,IGFBP5,MDK,NDRG4,PDGFB"
GO:0051090,regulation of DNA-binding transcription factor activity,409,17,9.65,478,0.01757,0.01757,1,"BEX1,CARD16,DDIT3,FOS,ID1,ID2,ID3,IL6,JUN,PIM1,RGCC,RHEBL1,SGK1,SPHK1,TNF,TRADD,ZC3H12A"
GO:0022404,molting cycle process,88,6,2.08,481,0.01777,0.01777,1,"IGFBP5,SNAI1,SOSTDC1,TNF,TNFRSF19,TRADD"
GO:0022405,hair cycle process,88,6,2.08,482,0.01777,0.01777,1,"IGFBP5,SNAI1,SOSTDC1,TNF,TNFRSF19,TRADD"
GO:0002009,morphogenesis of an epithelium,528,23,12.45,237,0.01791,0.00364,1,"ADM,AREG,CA2,CTSH,CXCR4,EPHA2,FOLR1,HBEGF,IGFBP5,KRT6A,LIF,MDK,NDRG4,PRICKLE1,PSME2,RET,RSPO3,SNAI1,SOSTDC1,SPRY2,STAT1,TACSTD2,TNF"
GO:0009410,response to xenobiotic stimulus,285,13,6.72,485,0.01813,0.01813,1,"ADA,CXCR4,CYP2R1,EGR1,EIF4EBP1,ERRFI1,HTR3A,NQO2,PDGFB,PHGDH,RGS10,RORC,SERPINF1"
GO:0032570,response to progesterone,43,4,1.01,488,0.01824,0.01824,1,"FOS,PTGER2,PTN,TSPO"
GO:0002719,negative regulation of cytokine production involved in immune response,24,3,0.57,492,0.01825,0.01825,1,"APOA1,BST2,TNF"
GO:2000178,negative regulation of neural precursor cell proliferation,24,3,0.57,493,0.01825,0.01825,1,"GATA2,ID2,PTN"
GO:0090025,regulation of monocyte chemotaxis,24,3,0.57,494,0.01825,0.01825,1,"CCR1,DUSP1,S100A14"
GO:0006700,C21-steroid hormone biosynthetic process,24,3,0.57,495,0.01825,0.01825,1,"ADM,EGR1,TSPO"
GO:0050918,positive chemotaxis,65,5,1.53,497,0.0185,0.0185,1,"CORO1A,KDR,LGALS3,PDGFB,S1PR1"
GO:0030334,regulation of cell migration,879,49,20.73,3,0.0186,1.9e-8,1,"ADA,ADAMTS1,APOD,ARHGDIB,BST2,CCR1,CORO1A,CTSH,CXCR4,DUSP1,EFNA1,EPHA2,FAM107A,FAM110C,FBXO5,FGF18,FGFBP1,GATA2,HBEGF,IFITM1,IGFBP3,IGFBP5,IL6,JUN,KDR,LGALS3,MDK,NDRG4,PDGFB,PHLDA2,PLK2,PTN,RET,RGCC,RND3,S100A14,S1PR1,SERPINE2,SERPINF1,SGK1,SNAI1,SPHK1,SPRY2,STC1,TACSTD2,TNF,TRADD,XBP1,ZC3H12A"
GO:0046849,bone remodeling,89,6,2.1,498,0.01868,0.01868,1,"CA2,EPHA2,IL6,MDK,PTN,S1PR1"
GO:0060562,epithelial tube morphogenesis,318,14,7.5,502,0.01915,0.01915,1,"ADM,AREG,CTSH,CXCR4,EPHA2,FOLR1,MDK,NDRG4,PRICKLE1,RET,SOSTDC1,SPRY2,TACSTD2,TNF"
GO:0042116,macrophage activation,90,6,2.12,505,0.01964,0.01964,1,"IL6,JUN,SPHK1,TNF,TNIP2,ZC3H12A"
GO:0001656,metanephros development,89,9,2.1,80,0.02013,2.5e-4,1,"CTSH,EGR1,ID2,ID3,LIF,OSR2,PDGFB,RET,STAT1"
GO:0031069,hair follicle morphogenesis,25,3,0.59,509,0.02039,0.02039,1,"IGFBP5,SNAI1,SOSTDC1"
GO:0060669,embryonic placenta morphogenesis,25,3,0.59,510,0.02039,0.02039,1,"ADM,CDKN1C,RSPO3"
GO:0072202,cell differentiation involved in metanephros development,25,3,0.59,511,0.02039,0.02039,1,"LIF,PDGFB,STAT1"
GO:0010996,response to auditory stimulus,25,3,0.59,512,0.02039,0.02039,1,"MDK,PTN,STRA6"
GO:0007623,circadian rhythm,200,10,4.72,513,0.02056,0.02056,1,"ADA,EGR1,ID1,ID2,ID3,JUN,NMU,PHLPP1,RORC,TOP2A"
GO:0017144,drug metabolic process,549,21,12.95,518,0.02079,0.02079,1,"ADA,ADM,ALDH3B2,CKB,CTSH,CYP2R1,EGR1,ELOVL3,ENOPH1,FADS2,FOLR1,GLA,GPX3,IL4I1,LIPT2,PHGDH,PSAT1,SLC25A19,TNF,TSPO,ZC3H12A"
GO:1903524,positive regulation of blood circulation,67,5,1.58,519,0.02083,0.02083,1,"ADA,ADM,ADRA1B,NMU,PTGER2"
GO:0002269,leukocyte activation involved in inflammatory response,45,4,1.06,521,0.02123,0.02123,1,"IL6,JUN,SPHK1,TNF"
GO:0001774,microglial cell activation,45,4,1.06,522,0.02123,0.02123,1,"IL6,JUN,SPHK1,TNF"
GO:0033628,regulation of cell adhesion mediated by integrin,45,4,1.06,523,0.02123,0.02123,1,"ADA,EFNA1,EPHA2,RET"
GO:0048512,circadian behavior,45,4,1.06,524,0.02123,0.02123,1,"ADA,EGR1,ID2,NMU"
GO:0097327,response to antineoplastic agent,92,6,2.17,527,0.02163,0.02163,1,"EGR1,EIF4EBP1,ERRFI1,PDGFB,SERPINF1,ZC3H12A"
GO:2000045,regulation of G1/S transition of mitotic cell cycle,173,9,4.08,528,0.02174,0.02174,1,"ADAMTS1,CDC45,FAM107A,ID2,LSM11,PLK2,PSME2,RGCC,SFN"
GO:0051024,positive regulation of immunoglobulin secretion,10,2,0.24,529,0.02203,0.02203,1,"IL6,XBP1"
GO:0003376,sphingosine-1-phosphate receptor signaling pathway,10,2,0.24,530,0.02203,0.02203,1,"S1PR1,SPHK1"
GO:0060600,dichotomous subdivision of an epithelial terminal unit,10,2,0.24,531,0.02203,0.02203,1,"AREG,CTSH"
GO:0072124,regulation of glomerular mesangial cell proliferation,10,2,0.24,532,0.02203,0.02203,1,"EGR1,PDGFB"
GO:0043129,surfactant homeostasis,10,2,0.24,533,0.02203,0.02203,1,"CTSH,SFTPD"
GO:0051409,response to nitrosative stress,10,2,0.24,534,0.02203,0.02203,1,"DDIT3,DUSP6"
